0,1,2,3,4,5
0.23533408710592857,1.1470755908161596,-1.1202912186470206,0.6882936407615026,-1.6570653589436242,-0.4990009615883318
0.6574105411525506,-1.5069845105037285,0.18298874140013618,0.18023346742061086,0.9587169744792972,-1.2781048254203125
1.0753522178578945,-0.7983689952340651,-0.2379748968381691,-0.14402901995747952,-0.875498739206813,0.05882002155011843
-1.5492779455619075,-1.1628959096397162,-0.4318047016214458,1.3018990631233112,-0.34112200973326656,-2.094029329921461
0.8125345276606898,0.39005400050342753,-0.4789282436953424,0.48940366207184255,1.779013960815439,-0.1291427678656421
2.310736324509859,0.03773988621057328,-1.8687774997895197,-1.0503144338550472,-0.154041961421608,-0.5126799388345157
-0.9152031248895535,-1.9897709329762985,-2.031806760106974,-1.2792136885284549,0.8540967557779122,1.0595312955388987
0.4463369745381498,0.20338908933359176,-0.7757846808877421,0.16904465541947353,0.4831158369500795,-0.7109250847938183
0.9257108089957846,0.2860551184146644,0.49834423081238394,0.29597424692483565,-0.6522735117399239,0.8977825108906691
0.8049803932166906,-0.029311224099556412,-0.39270171066212906,0.8541084862692325,0.9933314397086296,1.3111342158610817
-0.5462999773997047,1.6548680167690342,-0.40388345542156573,-1.3952494557685786,0.6220075581331118,-0.9547322622335243
3.015537102216633,0.290406902183958,0.9628260918487901,1.8306644953341085,-0.16738822487827812,0.5687919470207432
-0.27364070075629104,-0.5061470514753889,-0.5086372290783322,1.262062530987312,0.3825855952100573,0.32543817819736914
-0.11470363966234619,0.6650861635266504,0.6209623381586707,0.5508221425307327,1.3451438330478598,0.953186010372243
0.4882290085530374,1.2074438172713862,-0.4922645516152214,0.15131607083271215,0.9467468611014761,-1.5241891932625886
0.11511028844676116,-1.8826797805781508,-1.2466360592083847,0.1800424670304327,-0.8832135102890869,0.6319695990769303
0.9346407247321963,-1.2175594460605228,-1.2559527425051265,-0.8464139749178838,2.128077087773038,-0.03212592648215398
-0.3125170328594814,0.3096849165083875,0.38803053083525557,-1.0928159541874838,-0.4434594054191561,0.9138756935460881
-0.18556800280481067,-0.41338100034550596,-1.4860115657190642,-0.013761011874990101,1.1628005371983428,-0.7333590288491229
0.15677569944272546,0.6198998780924697,0.012668868324846904,-1.117244896742889,-0.507281491670893,0.7426720787148445
0.9670251207080371,1.5727171073859192,-0.2501865670237417,-0.9855154620382451,-0.1285110990170581,0.29825158933844753
-1.3064426067675896,1.3874231322093,0.07647719094865506,0.8399297916959341,-1.2399326005559235,0.21326757600029264
-1.1594376419093106,0.20316463961744852,-1.4328735672343629,0.16245968536086322,-0.4491247102491648,-0.4980909497809782
-1.363549956157258,0.7752356862971688,0.4165592642973133,0.4674437576290796,-0.9632190178562121,0.08278094603729985
0.9409679482007398,-0.29379596004752584,-2.194775485215135,-0.10748922539819065,1.9359893846889131,0.3145663435699652
-0.2336955002106174,-1.1305958777104732,0.2591302675359072,1.1068694242590886,-0.45248188445180304,-0.29322389312242986
0.5093476984926297,-0.7630734756389262,1.359538833100827,-0.21524146600364366,1.2009119154285588,0.34991402748253075
1.2636540208387101,0.07497250698221145,-0.03455129097384447,0.2665406154311181,-0.7129854887812167,1.5613305553948156
-0.6390817298271019,0.3719949651563306,0.04717487418928282,0.12567243076261264,-1.2561813899147602,0.15798921819788994
-0.35587284864047125,-1.0521661207741193,0.6175703043709462,0.19283320732608705,0.049777655199002985,-0.26172759937171297
0.751644007726867,0.8196008664617804,0.4971275974336726,-1.3281801318140496,-1.2217161439947994,1.1610530417147567
